----------------------------------
# Beispiel flohmarkt1.txt
# Eine Zusammenfassung findet man am Ende
# jedes Beispiels, bitte nach unten scrollen


Jetzige Konfiguration:
        --time-limit=5000
        --use-google=False
        --force-simplex=False

Bitte Name der Test-Datei eingeben...
flohmarkt1.txt

Die beste Auswahl ist:
(1 bedeutet akzeptiert, 0 hingegen abgelehnt)
x0: 1
x1: 1
x2: 1
x3: 1
x4: 1
x5: 1
x6: 1
x7: 1
x8: 1
x9: 1
x10: 1
x11: 1
x12: 1
x13: 1
x14: 1
x15: 1
x16: 1
x17: 1
x18: 1
x19: 1
x20: 1
x21: 1
x22: 1
x23: 1
x24: 1
x25: 1
x26: 1
x27: 1
x28: 1
x29: 1
x30: 1
x31: 1
x32: 1
x33: 1
x34: 1
x35: 1
x36: 1
x37: 1
x38: 1
x39: 1
x40: 1
x41: 1
x42: 1
x43: 1
x44: 1
x45: 1
x46: 1
x47: 1
x48: 1
x49: 1
x50: 1
x51: 1
x52: 1
x53: 1
x54: 1
x55: 1
x56: 1
x57: 1
x58: 1
x59: 1
x60: 1
x61: 1
x62: 1
x63: 1
x64: 1
x65: 1
x66: 1
x67: 1
x68: 1
x69: 1
x70: 1
x71: 1
x72: 1
x73: 1
x74: 1
x75: 1
x76: 1
x77: 1
x78: 1
x79: 1
x80: 1
x81: 1
x82: 1
x83: 1
x84: 1
x85: 1
x86: 1
x87: 1
x88: 1
x89: 1
x90: 1
x91: 1
x92: 1
x93: 1
x94: 1
x95: 1
x96: 1
x97: 1
x98: 1
x99: 1
x100: 1
x101: 1
x102: 1
x103: 1
x104: 1
x105: 1
x106: 1
x107: 1
x108: 1
x109: 1
x110: 1
x111: 1
x112: 1
x113: 1
x114: 1
x115: 1
x116: 1
x117: 1
x118: 1
x119: 1
x120: 1
x121: 1
x122: 1
x123: 1
x124: 1
x125: 1
x126: 1
x127: 1
x128: 1
x129: 1
x130: 1
x131: 1
x132: 1
x133: 1
x134: 1
x135: 1
x136: 1
x137: 1
x138: 1
x139: 1
x140: 1
x141: 1
x142: 1
x143: 1
x144: 1
x145: 1
x146: 1
x147: 1
x148: 1
x149: 1
x150: 1
x151: 1
x152: 1
x153: 1
x154: 1
x155: 1
x156: 1
x157: 1
x158: 1
x159: 1
x160: 1
x161: 1
x162: 1
x163: 1
x164: 1
x165: 1
x166: 1
x167: 1
x168: 1
x169: 1
x170: 1
x171: 1
x172: 1
x173: 1
x174: 1
x175: 1
x176: 1
x177: 1
x178: 1
x179: 1
x180: 1
x181: 1
x182: 1
x183: 1
x184: 1
x185: 1
x186: 1
x187: 1
x188: 1
x189: 1
x190: 1
x191: 1
x192: 1
x193: 1
x194: 1
x195: 1
x196: 1
x197: 1
x198: 1
x199: 1
x200: 1
x201: 1
x202: 1
x203: 1
x204: 1
x205: 1
x206: 1
x207: 1
x208: 1
x209: 1
x210: 1
x211: 1
x212: 1
x213: 1
x214: 1
x215: 1
x216: 1
x217: 1
x218: 1
x219: 1
x220: 1
x221: 1
x222: 1
x223: 1
x224: 1
x225: 1
x226: 1
x227: 1
x228: 1
x229: 1
x230: 1
x231: 1
x232: 1
x233: 1
x234: 1
x235: 1
x236: 1
x237: 1
x238: 1
x239: 1
x240: 1
x241: 1
x242: 1
x243: 1
x244: 1
x245: 1
x246: 1
x247: 1
x248: 1
x249: 1
x250: 1
x251: 1
x252: 1
x253: 1
x254: 1
x255: 1
x256: 1
x257: 1
x258: 1
x259: 1
x260: 1
x261: 1
x262: 1
x263: 1
x264: 1
x265: 1
x266: 1
x267: 1
x268: 1
x269: 1
x270: 1
x271: 1
x272: 1
x273: 1
x274: 1
x275: 1
x276: 1
x277: 1
x278: 1
x279: 1
x280: 1
x281: 1
x282: 1
x283: 1
x284: 1
x285: 1
x286: 1
x287: 1
x288: 1
x289: 1
x290: 1
x291: 1
x292: 1
x293: 1
x294: 1
x295: 1
x296: 1
x297: 1
x298: 1
x299: 1
x300: 1
x301: 1
x302: 1
x303: 1
x304: 1
x305: 1
x306: 1
x307: 1
x308: 1
x309: 1
x310: 1
x311: 1
x312: 1
x313: 1
x314: 1
x315: 1
x316: 1
x317: 1
x318: 1
x319: 1
x320: 1
x321: 1
x322: 1
x323: 1
x324: 1
x325: 1
x326: 1
x327: 1
x328: 1
x329: 1
x330: 1
x331: 1
x332: 1
x333: 1
x334: 1
x335: 1
x336: 1
x337: 1
x338: 1
x339: 1
x340: 1
x341: 1
x342: 1
x343: 1
x344: 1
x345: 1
x346: 1
x347: 1
x348: 1
x349: 1
x350: 1
x351: 1
x352: 1
x353: 1
x354: 1
x355: 1
x356: 1
x357: 1
x358: 1
x359: 1
x360: 1
x361: 1
x362: 1
x363: 1
x364: 1
x365: 1
x366: 1
x367: 1
x368: 1
x369: 1
x370: 1
x371: 1
x372: 1
x373: 1
x374: 1
x375: 1
x376: 1
x377: 1
x378: 1
x379: 1
x380: 1
x381: 1
x382: 1
x383: 1
x384: 1
x385: 1
x386: 1
x387: 1
x388: 1
x389: 1
x390: 1
x391: 1
x392: 1
x393: 1
x394: 1
x395: 1
x396: 1
x397: 1
x398: 1
x399: 1
x400: 1
x401: 1
x402: 1
x403: 1
x404: 1
x405: 1
x406: 1
x407: 1
x408: 1
x409: 1
x410: 1
x411: 1
x412: 1
x413: 1
x414: 1
x415: 1
x416: 1
x417: 1
x418: 1
x419: 1
x420: 1
x421: 1
x422: 1
x423: 1
x424: 1
x425: 1
x426: 1
x427: 1
x428: 1
x429: 1
x430: 1
x431: 1
x432: 1
x433: 1
x434: 1
x435: 1
x436: 1
x437: 1
x438: 1
x439: 1
x440: 1
x441: 1
x442: 1
x443: 1
x444: 1
x445: 1
x446: 1
x447: 1
x448: 1
x449: 1
x450: 1
x451: 1
x452: 1
x453: 1
x454: 1
x455: 1
x456: 1
x457: 1
x458: 1
x459: 1
x460: 1
x461: 1
x462: 1
x463: 1
x464: 1
x465: 1
x466: 1
x467: 1
x468: 1
x469: 1
x470: 1
x471: 1
x472: 1
x473: 1
x474: 1
x475: 1
x476: 1
x477: 1
x478: 1
x479: 1
x480: 1
x481: 1
x482: 1
x483: 1
x484: 1
x485: 1
x486: 1
x487: 1
x488: 1
x489: 1
-------------------
Zusammenfassung:

Akzeptierte Anbieter: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489

Abgelehnte Anbieter:

Diese Auswahl besteht aus 490 Anbietern.
Die Mieteinnahme betraegt 8028 Euro.

Diese Antwort stammt aus: 'CompleteSearch'
Gesamt verwendete Zeit: 435


--------------------------------
# Beispiel flohmarkt2.txt

Jetzige Konfiguration:
        --time-limit=5000
        --use-google=False
        --force-simplex=False

Bitte Name der Test-Datei eingeben...
flohmarkt2.txt

Die beste Auswahl ist:
(1 bedeutet akzeptiert, 0 hingegen abgelehnt)
x0: 1
x1: 0
x2: 1
x3: 1
x4: 1
x5: 1
x6: 0
x7: 0
x8: 1
x9: 1
x10: 1
x11: 1
x12: 1
x13: 1
x14: 0
x15: 1
x16: 1
x17: 1
x18: 1
x19: 1
x20: 1
x21: 1
x22: 1
x23: 1
x24: 1
x25: 1
x26: 1
x27: 0
x28: 0
x29: 1
x30: 1
x31: 1
x32: 1
x33: 1
x34: 1
x35: 1
x36: 1
x37: 1
x38: 1
x39: 1
x40: 1
x41: 1
x42: 1
x43: 1
x44: 1
x45: 1
x46: 1
x47: 1
x48: 0
x49: 1
x50: 0
x51: 1
x52: 1
x53: 1
x54: 0
x55: 1
x56: 1
x57: 1
x58: 1
x59: 1
x60: 1
x61: 1
x62: 1
x63: 1
x64: 1
x65: 1
x66: 1
x67: 0
x68: 1
x69: 1
x70: 1
x71: 1
x72: 1
x73: 1
x74: 1
x75: 1
x76: 1
x77: 1
x78: 1
x79: 1
x80: 1
x81: 1
x82: 1
x83: 1
x84: 1
x85: 1
x86: 1
x87: 1
x88: 1
x89: 1
x90: 1
x91: 1
x92: 1
x93: 1
x94: 1
x95: 1
x96: 1
x97: 1
x98: 1
x99: 1
x100: 1
x101: 1
x102: 1
x103: 1
x104: 1
x105: 1
x106: 0
x107: 1
x108: 0
x109: 0
x110: 1
x111: 1
x112: 1
x113: 1
x114: 1
x115: 1
x116: 1
x117: 1
x118: 0
x119: 1
x120: 0
x121: 1
x122: 1
x123: 1
x124: 1
x125: 1
x126: 1
x127: 1
x128: 1
x129: 1
x130: 1
x131: 1
x132: 0
x133: 0
x134: 1
x135: 1
x136: 1
x137: 1
x138: 1
x139: 1
x140: 1
x141: 1
x142: 1
x143: 1
x144: 1
x145: 1
x146: 0
x147: 1
x148: 1
x149: 1
x150: 1
x151: 1
x152: 0
x153: 1
x154: 1
x155: 1
x156: 1
x157: 1
x158: 1
x159: 1
x160: 1
x161: 1
x162: 1
x163: 1
x164: 1
x165: 0
x166: 1
x167: 0
x168: 1
x169: 1
x170: 0
x171: 0
x172: 0
x173: 1
x174: 1
x175: 1
x176: 1
x177: 1
x178: 1
x179: 0
x180: 1
x181: 1
x182: 1
x183: 1
x184: 1
x185: 1
x186: 1
x187: 1
x188: 1
x189: 1
x190: 0
x191: 0
x192: 1
x193: 0
x194: 1
x195: 1
x196: 1
x197: 1
x198: 1
x199: 1
x200: 0
x201: 1
x202: 1
x203: 1
x204: 1
x205: 1
x206: 1
x207: 1
x208: 1
x209: 0
x210: 1
x211: 0
x212: 1
x213: 1
x214: 1
x215: 0
x216: 1
x217: 1
x218: 0
x219: 0
x220: 1
x221: 0
x222: 1
x223: 1
x224: 1
x225: 0
x226: 1
x227: 1
x228: 1
x229: 0
x230: 1
x231: 1
x232: 1
x233: 1
x234: 1
x235: 1
x236: 1
x237: 1
x238: 1
x239: 1
x240: 0
x241: 1
x242: 1
x243: 1
x244: 1
x245: 1
x246: 0
x247: 1
x248: 1
x249: 1
x250: 1
x251: 1
x252: 1
x253: 1
x254: 1
x255: 1
x256: 1
x257: 1
x258: 1
x259: 1
x260: 1
x261: 0
x262: 1
x263: 1
x264: 1
x265: 1
x266: 1
x267: 1
x268: 1
x269: 1
x270: 0
x271: 1
x272: 1
x273: 1
x274: 1
x275: 1
x276: 1
x277: 1
x278: 1
x279: 1
x280: 1
x281: 1
x282: 1
x283: 1
x284: 1
x285: 1
x286: 1
x287: 1
x288: 1
x289: 0
x290: 1
x291: 1
x292: 1
x293: 1
x294: 1
x295: 1
x296: 1
x297: 1
x298: 1
x299: 0
x300: 1
x301: 1
x302: 1
x303: 1
x304: 1
x305: 1
x306: 1
x307: 1
x308: 1
x309: 1
x310: 1
x311: 1
x312: 1
x313: 1
x314: 1
x315: 1
x316: 1
x317: 1
x318: 1
x319: 1
x320: 1
x321: 1
x322: 0
x323: 1
x324: 1
x325: 1
x326: 1
x327: 0
x328: 1
x329: 1
x330: 1
x331: 1
x332: 1
x333: 1
x334: 1
x335: 0
x336: 1
x337: 1
x338: 1
x339: 1
x340: 0
x341: 1
x342: 1
x343: 1
x344: 1
x345: 1
x346: 0
x347: 1
x348: 1
x349: 1
x350: 1
x351: 1
x352: 1
x353: 0
x354: 1
x355: 1
x356: 1
x357: 1
x358: 1
x359: 1
x360: 1
x361: 1
x362: 1
x363: 0
x364: 1
x365: 1
x366: 1
x367: 1
x368: 0
x369: 1
x370: 1
x371: 0
x372: 1
x373: 1
x374: 1
x375: 1
x376: 1
x377: 1
x378: 1
x379: 1
x380: 1
x381: 0
x382: 0
x383: 1
x384: 0
x385: 0
x386: 1
x387: 1
x388: 0
x389: 0
x390: 1
x391: 1
x392: 1
x393: 0
x394: 1
x395: 0
x396: 1
x397: 1
x398: 1
x399: 0
x400: 1
x401: 0
x402: 1
x403: 1
x404: 1
x405: 0
x406: 1
x407: 1
x408: 0
x409: 1
x410: 1
x411: 1
x412: 1
x413: 1
x414: 0
x415: 0
x416: 1
x417: 1
x418: 1
x419: 1
x420: 1
x421: 1
x422: 0
x423: 0
x424: 1
x425: 1
x426: 0
x427: 1
x428: 1
x429: 1
x430: 1
x431: 1
x432: 0
x433: 1
x434: 1
x435: 1
x436: 1
x437: 1
x438: 1
x439: 1
x440: 1
x441: 1
x442: 1
x443: 0
x444: 1
x445: 1
x446: 1
x447: 0
x448: 1
x449: 0
x450: 1
x451: 0
x452: 1
x453: 1
x454: 1
x455: 1
x456: 1
x457: 1
x458: 1
x459: 1
x460: 1
x461: 1
x462: 1
x463: 1
x464: 1
x465: 1
x466: 1
x467: 0
x468: 1
x469: 0
x470: 0
x471: 0
x472: 0
x473: 1
x474: 1
x475: 1
x476: 1
x477: 1
x478: 1
x479: 1
x480: 0
x481: 1
x482: 0
x483: 0
x484: 1
x485: 1
x486: 1
x487: 1
x488: 1
x489: 1
x490: 1
x491: 0
x492: 1
x493: 1
x494: 0
x495: 1
x496: 1
x497: 1
x498: 0
x499: 1
x500: 1
x501: 1
x502: 1
x503: 1
x504: 0
x505: 1
x506: 1
x507: 1
x508: 0
x509: 0
x510: 1
x511: 1
x512: 1
x513: 1
x514: 1
x515: 1
x516: 1
x517: 1
x518: 1
x519: 1
x520: 0
x521: 1
x522: 1
x523: 1
x524: 0
x525: 1
x526: 1
x527: 0
x528: 1
x529: 0
x530: 1
x531: 1
x532: 1
x533: 1
x534: 1
x535: 0
x536: 0
x537: 0
x538: 1
x539: 1
x540: 1
x541: 1
x542: 0
x543: 1
x544: 1
x545: 0
x546: 1
x547: 0
x548: 1
x549: 0
x550: 0
x551: 1
x552: 1
x553: 1
x554: 1
x555: 1
x556: 1
x557: 0
x558: 1
x559: 0
x560: 1
x561: 0
x562: 1
x563: 1
x564: 1
x565: 1
x566: 0
x567: 0
x568: 0
x569: 1
x570: 1
x571: 1
x572: 1
x573: 0
x574: 1
x575: 0
x576: 1
x577: 1
x578: 0
x579: 1
x580: 1
x581: 1
x582: 0
x583: 1
x584: 1
x585: 1
x586: 1
x587: 1
x588: 1
x589: 0
x590: 1
x591: 1
x592: 1
x593: 1
x594: 0
x595: 1
x596: 1
x597: 1
x598: 0
x599: 1
x600: 1
x601: 1
x602: 1
-------------------
Zusammenfassung:

Akzeptierte Anbieter: 0 2 3 4 5 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 107 110 111 112 113 114 115 116 117 119 121 122 123 124 125 126 127 128 129 130 131 134 135 136 137 138 139 140 141 142 143 144 145 147 148 149 150 151 153 154 155 156 157 158 159 160 161 162 163 164 166 168 169 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 192 194 195 196 197 198 199 201 202 203 204 205 206 207 208 210 212 213 214 216 217 220 222 223 224 226 227 228 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 262 263 264 265 266 267 268 269 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 290 291 292 293 294 295 296 297 298 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 323 324 325 326 328 329 330 331 332 333 334 336 337 338 339 341 342 343 344 345 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 364 365 366 367 369 370 372 373 374 375 376 377 378 379 380 383 386 387 390 391 392 394 396 397 398 400 402 403 404 406 407 409 410 411 412 413 416 417 418 419 420 421 424 425 427 428 429 430 431 433 434 435 436 437 438 439 440 441 442 444 445 446 448 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 468 473 474 475 476 477 478 479 481 484 485 486 487 488 489 490 492 493 495 496 497 499 500 501 502 503 505 506 507 510 511 512 513 514 515 516 517 518 519 521 522 523 525 526 528 530 531 532 533 534 538 539 540 541 543 544 546 548 551 552 553 554 555 556 558 560 562 563 564 565 569 570 571 572 574 576 577 579 580 581 583 584 585 586 587 588 590 591 592 593 595 596 597 599 600 601 602

Abgelehnte Anbieter: 1 6 7 14 27 28 48 50 54 67 106 108 109 118 120 132 133 146 152 165 167 170 171 172 179 190 191 193 200 209 211 215 218 219 221 225 229 240 246 261 270 289 299 322 327 335 340 346 353 363 368 371 381 382 384 385 388 389 393 395 399 401 405 408 414 415 422 423 426 432 443 447 449 451 467 469 470 471 472 480 482 483 491 494 498 504 508 509 520 524 527 529 535 536 537 542 545 547 549 550 557 559 561 566 567 568 573 575 578 582 589 594 598

Diese Auswahl besteht aus 490 Anbietern.
Die Mieteinnahme betraegt 9077 Euro.

Diese Antwort stammt aus: 'Simplex'
Gesamt verwendete Zeit: 1374

---------------------------------------
# Beispiel flohmarkt3.txt

Jetzige Konfiguration:
        --time-limit=5000
        --use-google=False
        --force-simplex=False

Bitte Name der Test-Datei eingeben...
flohmarkt3.txt

Die beste Auswahl ist:
(1 bedeutet akzeptiert, 0 hingegen abgelehnt)
x0: 1
x1: 1
x2: 0
x3: 1
x4: 1
x5: 1
x6: 1
x7: 0
x8: 1
x9: 0
x10: 0
x11: 1
x12: 1
x13: 1
x14: 0
x15: 0
x16: 1
x17: 0
x18: 1
x19: 1
x20: 1
x21: 0
x22: 0
x23: 0
x24: 0
x25: 0
x26: 0
x27: 0
x28: 1
x29: 1
x30: 1
x31: 1
x32: 1
x33: 1
x34: 0
x35: 1
x36: 1
x37: 1
x38: 1
x39: 0
x40: 1
x41: 1
x42: 1
x43: 0
x44: 1
x45: 1
x46: 0
x47: 1
x48: 1
x49: 1
x50: 0
x51: 0
x52: 0
x53: 0
x54: 0
x55: 1
x56: 1
x57: 1
x58: 1
x59: 1
x60: 1
x61: 1
x62: 0
x63: 1
x64: 1
x65: 1
x66: 0
x67: 0
x68: 1
x69: 1
x70: 1
x71: 1
x72: 1
x73: 1
x74: 0
x75: 0
x76: 1
x77: 0
x78: 1
x79: 1
x80: 1
x81: 1
x82: 1
x83: 0
x84: 1
x85: 1
x86: 1
x87: 0
x88: 1
x89: 1
x90: 1
x91: 1
x92: 1
x93: 1
x94: 0
x95: 0
x96: 0
x97: 1
x98: 0
x99: 0
x100: 1
x101: 0
x102: 1
x103: 1
x104: 1
x105: 0
x106: 1
x107: 1
x108: 0
x109: 0
x110: 1
x111: 1
x112: 1
x113: 1
x114: 1
x115: 0
x116: 1
x117: 0
x118: 0
x119: 1
x120: 1
x121: 1
x122: 1
x123: 1
